# Plate File Name: Power Up SYBR_02.eds,,,,,,,,,,,,,,,,,,,,,
# Description: ,,,,,,,,,,,,,,,,,,,,,
# User Name: ,,,,,,,,,,,,,,,,,,,,,
# Last Modified Date/Time: 2019-09-06 01:18:54 AM GMT,,,,,,,,,,,,,,,,,,,,,
# Date Created: 2016-04-05 01:57:06 AM GMT,,,,,,,,,,,,,,,,,,,,,
# Barcode: ,,,,,,,,,,,,,,,,,,,,,
# Instrument Type: QuantStudioâ„¢ 3 System,,,,,,,,,,,,,,,,,,,,,
# Block Type: 96-Well 0.1-mL Block,,,,,,,,,,,,,,,,,,,,,
# Instrument Name: 272310751,,,,,,,,,,,,,,,,,,,,,
# Instrument Serial Number: appletini,,,,,,,,,,,,,,,,,,,,,
# Plate Run Start Date/Time: 2019-09-06 01:19:00 AM GMT,,,,,,,,,,,,,,,,,,,,,
# Plate Run End Date/Time: 2019-09-06 02:34:29 AM GMT,,,,,,,,,,,,,,,,,,,,,
# Run Duration: 75 minutes 29 seconds,,,,,,,,,,,,,,,,,,,,,
# Sample Volume: 20.0,,,,,,,,,,,,,,,,,,,,,
# Cover Temperature: 105.0,,,,,,,,,,,,,,,,,,,,,
# PCR Stage / Cycle where Analysis is performed: Stage 2 Step 3,,,,,,,,,,,,,,,,,,,,,
# Pre-read Stage/Step: ,,,,,,,,,,,,,,,,,,,,,
# Post-read Stage/Step: ,,,,,,,,,,,,,,,,,,,,,
# Passive Reference: ROX,,,,,,,,,,,,,,,,,,,,,
# Quantification Cycle Method: CT,,,,,,,,,,,,,,,,,,,,,
Well,Well Position,Sample,Target,Task,Reporter,Quencher,Amp Status,Cq,Cq Mean,Cq Confidence,Cq SD,Auto Threshold,Threshold,Auto Baseline,Baseline Start,Baseline End,Tm1,Tm2,Tm3,Tm4,Omit
1,A1,Standard_1,Target 1,UNKNOWN,SYBR,None,Amp,7.535181071,26.69090553,0.980257248,6.019300523,TRUE,0.21850056,TRUE,3,3,,,,,FALSE
2,A2,Standard_1,Target 1,UNKNOWN,SYBR,None,Amp,7.424563882,26.69090553,0.981929444,6.019300523,TRUE,0.21850056,TRUE,3,3,,,,,FALSE
3,A3,Standard_1,Target 1,UNKNOWN,SYBR,None,Amp,7.400838555,26.69090553,0.982313767,6.019300523,TRUE,0.21850056,TRUE,3,3,,,,,FALSE
4,A4,C-L-25,Target 1,UNKNOWN,SYBR,None,Amp,30.08159441,26.69090553,0.956855797,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
5,A5,C-L-25,Target 1,UNKNOWN,SYBR,None,Amp,29.7726823,26.69090553,0.958066446,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
6,A6,C-L-25,Target 1,UNKNOWN,SYBR,None,Amp,29.78929316,26.69090553,0.964444933,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
7,A7,C-D-25,Target 1,UNKNOWN,SYBR,None,Amp,28.46772034,26.69090553,0.968803254,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
8,A8,C-D-25,Target 1,UNKNOWN,SYBR,None,Amp,28.6119366,26.69090553,0.942116672,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
9,A9,C-D-25,Target 1,UNKNOWN,SYBR,None,Amp,28.53533944,26.69090553,0.952696561,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
10,A10,EC-3,Target 1,UNKNOWN,SYBR,None,Amp,27.33697211,26.69090553,0.955743015,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
11,A11,EC-3,Target 1,UNKNOWN,SYBR,None,Amp,27.40984685,26.69090553,0.953346814,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
12,A12,EC-3,Target 1,UNKNOWN,SYBR,None,Amp,27.79777851,26.69090553,0.936645422,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
13,B1,Standard_2,Target 1,UNKNOWN,SYBR,None,Amp,10.78456601,26.69090553,0.959802985,6.019300523,TRUE,0.21850056,TRUE,3,6,,,,,FALSE
14,B2,Standard_2,Target 1,UNKNOWN,SYBR,None,Amp,10.82124011,26.69090553,0.975668563,6.019300523,TRUE,0.21850056,TRUE,3,6,,,,,FALSE
15,B3,Standard_2,Target 1,UNKNOWN,SYBR,None,Amp,10.64134059,26.69090553,0.979947053,6.019300523,TRUE,0.21850056,TRUE,3,6,,,,,FALSE
16,B4,W-L-2,Target 1,UNKNOWN,SYBR,None,Amp,30.15049889,26.69090553,0.960315479,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
17,B5,W-L-2,Target 1,UNKNOWN,SYBR,None,Amp,29.82646481,26.69090553,0.961140388,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
18,B6,W-L-2,Target 1,UNKNOWN,SYBR,None,Amp,29.8517191,26.69090553,0.958178859,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
19,B7,S-L-16,Target 1,UNKNOWN,SYBR,None,Amp,29.80189562,26.69090553,0.957044768,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
20,B8,S-L-16,Target 1,UNKNOWN,SYBR,None,Amp,29.66818674,26.69090553,0.964321206,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
21,B9,S-L-16,Target 1,UNKNOWN,SYBR,None,Amp,29.71402338,26.69090553,0.967366133,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
22,B10,C-L-4,Target 1,UNKNOWN,SYBR,None,Amp,31.24473491,26.69090553,0.969521772,6.019300523,TRUE,0.21850056,TRUE,3,26,,,,,FALSE
23,B11,C-L-4,Target 1,UNKNOWN,SYBR,None,Amp,31.0289237,26.69090553,0.954016111,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
24,B12,C-L-4,Target 1,UNKNOWN,SYBR,None,Amp,31.36794881,26.69090553,0.960728332,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
25,C1,Standard_3,Target 1,UNKNOWN,SYBR,None,Amp,14.1197744,26.69090553,0.954377716,6.019300523,TRUE,0.21850056,TRUE,3,9,,,,,FALSE
26,C2,Standard_3,Target 1,UNKNOWN,SYBR,None,Amp,14.11544576,26.69090553,0.966453077,6.019300523,TRUE,0.21850056,TRUE,3,9,,,,,FALSE
27,C3,Standard_3,Target 1,UNKNOWN,SYBR,None,Amp,14.10975746,26.69090553,0.969822823,6.019300523,TRUE,0.21850056,TRUE,3,9,,,,,FALSE
28,C4,V-N-17,Target 1,UNKNOWN,SYBR,None,Amp,27.658134,26.69090553,0.958040437,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
29,C5,V-N-17,Target 1,UNKNOWN,SYBR,None,Amp,27.76270281,26.69090553,0.962322767,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
30,C6,V-N-17,Target 1,UNKNOWN,SYBR,None,Amp,27.77513585,26.69090553,0.963564605,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
31,C7,S-L-29,Target 1,UNKNOWN,SYBR,None,Amp,29.36687301,26.69090553,0.96683405,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
32,C8,S-L-29,Target 1,UNKNOWN,SYBR,None,Amp,29.31996178,26.69090553,0.960632329,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
33,C9,S-L-29,Target 1,UNKNOWN,SYBR,None,Amp,29.2126359,26.69090553,0.96051553,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
34,C10,V-N-10,Target 1,UNKNOWN,SYBR,None,Amp,30.48187647,26.69090553,0.965295225,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
35,C11,V-N-10,Target 1,UNKNOWN,SYBR,None,Amp,30.35815229,26.69090553,0.962911241,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
36,C12,V-N-10,Target 1,UNKNOWN,SYBR,None,Amp,30.4564483,26.69090553,0.957794185,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
37,D1,Standard_4,Target 1,UNKNOWN,SYBR,None,Amp,17.53615116,26.69090553,0.963314917,6.019300523,TRUE,0.21850056,TRUE,3,12,,,,,FALSE
38,D2,Standard_4,Target 1,UNKNOWN,SYBR,None,Amp,17.42167372,26.69090553,0.96547839,6.019300523,TRUE,0.21850056,TRUE,3,12,,,,,FALSE
39,D3,Standard_4,Target 1,UNKNOWN,SYBR,None,Amp,17.36972437,26.69090553,0.967705804,6.019300523,TRUE,0.21850056,TRUE,3,13,,,,,FALSE
40,D4,EC-8,Target 1,UNKNOWN,SYBR,None,Amp,29.40712838,26.69090553,0.967179548,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
41,D5,EC-8,Target 1,UNKNOWN,SYBR,None,Amp,29.14236729,26.69090553,0.968181844,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
42,D6,EC-8,Target 1,UNKNOWN,SYBR,None,Amp,29.22835033,26.69090553,0.960075149,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
43,D7,S-D-7,Target 1,UNKNOWN,SYBR,None,Amp,28.84736689,26.69090553,0.968764115,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
44,D8,S-D-7,Target 1,UNKNOWN,SYBR,None,Amp,28.75236879,26.69090553,0.963671706,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
45,D9,S-D-7,Target 1,UNKNOWN,SYBR,None,Amp,28.59971396,26.69090553,0.96057308,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
46,D10,S-D-28,Target 1,UNKNOWN,SYBR,None,Amp,30.53457378,26.69090553,0.962460274,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
47,D11,S-D-28,Target 1,UNKNOWN,SYBR,None,Amp,30.48383738,26.69090553,0.952734179,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
48,D12,S-D-28,Target 1,UNKNOWN,SYBR,None,Amp,31.47986649,26.69090553,0.953493931,6.019300523,TRUE,0.21850056,TRUE,3,26,,,,,FALSE
49,E1,Standard_5,Target 1,UNKNOWN,SYBR,None,Amp,21.05906676,26.69090553,0.964170409,6.019300523,TRUE,0.21850056,TRUE,3,16,,,,,FALSE
50,E2,Standard_5,Target 1,UNKNOWN,SYBR,None,Amp,20.92347519,26.69090553,0.968679676,6.019300523,TRUE,0.21850056,TRUE,3,16,,,,,FALSE
51,E3,Standard_5,Target 1,UNKNOWN,SYBR,None,Amp,20.9455718,26.69090553,0.972992813,6.019300523,TRUE,0.21850056,TRUE,3,16,,,,,FALSE
52,E4,NC-1,Target 1,UNKNOWN,SYBR,None,Amp,26.75114611,26.69090553,0.964205344,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
53,E5,NC-1,Target 1,UNKNOWN,SYBR,None,Amp,26.63238584,26.69090553,0.967692767,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
54,E6,NC-1,Target 1,UNKNOWN,SYBR,None,Amp,26.5805234,26.69090553,0.925007568,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
55,E7,W-L-25,Target 1,UNKNOWN,SYBR,None,Amp,28.19087592,26.69090553,0.965157599,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
56,E8,W-L-25,Target 1,UNKNOWN,SYBR,None,Amp,28.15057671,26.69090553,0.967349495,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
57,E9,W-L-25,Target 1,UNKNOWN,SYBR,None,Amp,28.12975544,26.69090553,0.952284541,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
58,E10,W-L-7,Target 1,UNKNOWN,SYBR,None,Amp,26.08268195,26.69090553,0.953545081,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
59,E11,W-L-7,Target 1,UNKNOWN,SYBR,None,Amp,25.95712369,26.69090553,0.96248187,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
60,E12,W-L-7,Target 1,UNKNOWN,SYBR,None,Amp,26.18367858,26.69090553,0.964121106,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
61,F1,Standard_6,Target 1,UNKNOWN,SYBR,None,Amp,24.29175336,26.69090553,0.971673856,6.019300523,TRUE,0.21850056,TRUE,3,18,,,,,FALSE
62,F2,Standard_6,Target 1,UNKNOWN,SYBR,None,Amp,24.17395754,26.69090553,0.975228379,6.019300523,TRUE,0.21850056,TRUE,3,19,,,,,FALSE
63,F3,Standard_6,Target 1,UNKNOWN,SYBR,None,Amp,24.21072073,26.69090553,0.972304646,6.019300523,TRUE,0.21850056,TRUE,3,19,,,,,FALSE
64,F4,S-L-11,Target 1,UNKNOWN,SYBR,None,Amp,27.64576078,26.69090553,0.965487598,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
65,F5,S-L-11,Target 1,UNKNOWN,SYBR,None,Amp,27.77327183,26.69090553,0.967998104,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
66,F6,S-L-11,Target 1,UNKNOWN,SYBR,None,Amp,27.90357069,26.69090553,0.96759523,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
67,F7,V-N-25,Target 1,UNKNOWN,SYBR,None,Amp,27.04920541,26.69090553,0.966618993,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
68,F8,V-N-25,Target 1,UNKNOWN,SYBR,None,Amp,27.05529911,26.69090553,0.949690201,6.019300523,TRUE,0.21850056,TRUE,3,21,,,,,FALSE
69,F9,V-N-25,Target 1,UNKNOWN,SYBR,None,Amp,27.0818459,26.69090553,0.96178612,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
70,F10,C-L-21,Target 1,UNKNOWN,SYBR,None,Amp,28.16807957,26.69090553,0.96318557,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
71,F11,C-L-21,Target 1,UNKNOWN,SYBR,None,Amp,28.41431302,26.69090553,0.950411012,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
72,F12,C-L-21,Target 1,UNKNOWN,SYBR,None,Amp,28.32372184,26.69090553,0.955442594,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
73,G1,Standard_7,Target 1,UNKNOWN,SYBR,None,Amp,27.63648039,26.69090553,0.966140522,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
74,G2,Standard_7,Target 1,UNKNOWN,SYBR,None,Amp,27.57269807,26.69090553,0.972334493,6.019300523,TRUE,0.21850056,TRUE,3,22,,,,,FALSE
75,G3,Standard_7,Target 1,UNKNOWN,SYBR,None,Amp,27.73334451,26.69090553,0.972517684,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
76,G4,V-N-19,Target 1,UNKNOWN,SYBR,None,Amp,30.12043462,26.69090553,0.964753775,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
77,G5,V-N-19,Target 1,UNKNOWN,SYBR,None,Amp,30.16415926,26.69090553,0.965702657,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
78,G6,V-N-19,Target 1,UNKNOWN,SYBR,None,Amp,30.15112765,26.69090553,0.968023958,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
79,G7,EC-6,Target 1,UNKNOWN,SYBR,None,Amp,33.59800849,26.69090553,0.96145688,6.019300523,TRUE,0.21850056,TRUE,3,28,,,,,FALSE
80,G8,EC-6,Target 1,UNKNOWN,SYBR,None,Amp,31.89300683,26.69090553,0.96495885,6.019300523,TRUE,0.21850056,TRUE,3,27,,,,,FALSE
81,G9,EC-6,Target 1,UNKNOWN,SYBR,None,Amp,32.37501045,26.69090553,0.969954826,6.019300523,TRUE,0.21850056,TRUE,3,27,,,,,FALSE
82,G10,V-N-14,Target 1,UNKNOWN,SYBR,None,Amp,27.95613895,26.69090553,0.969576296,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
83,G11,V-N-14,Target 1,UNKNOWN,SYBR,None,Amp,27.94314288,26.69090553,0.966128198,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
84,G12,V-N-14,Target 1,UNKNOWN,SYBR,None,Amp,27.98335233,26.69090553,0.967360941,6.019300523,TRUE,0.21850056,TRUE,3,23,,,,,FALSE
85,H1,NTC,Target 1,UNKNOWN,SYBR,None,Amp,32.97690208,26.69090553,0.94504563,6.019300523,TRUE,0.21850056,TRUE,3,28,,,,,FALSE
86,H2,NTC,Target 1,UNKNOWN,SYBR,None,Amp,33.59450665,26.69090553,0.96800785,6.019300523,TRUE,0.21850056,TRUE,3,28,,,,,FALSE
87,H3,NTC,Target 1,UNKNOWN,SYBR,None,Amp,33.17543387,26.69090553,0.975040379,6.019300523,TRUE,0.21850056,TRUE,3,27,,,,,FALSE
88,H4,C-L-7,Target 1,UNKNOWN,SYBR,None,Amp,29.36949906,26.69090553,0.971092506,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
89,H5,C-L-7,Target 1,UNKNOWN,SYBR,None,Amp,29.48663187,26.69090553,0.962122945,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
90,H6,C-L-7,Target 1,UNKNOWN,SYBR,None,Amp,29.66785738,26.69090553,0.962047563,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
91,H7,C-L-6,Target 1,UNKNOWN,SYBR,None,Amp,30.49309078,26.69090553,0.966706118,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
92,H8,C-L-6,Target 1,UNKNOWN,SYBR,None,Amp,30.98175884,26.69090553,0.957094531,6.019300523,TRUE,0.21850056,TRUE,3,26,,,,,FALSE
93,H9,C-L-6,Target 1,UNKNOWN,SYBR,None,Amp,30.69324577,26.69090553,0.938265171,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
94,H10,C-D-24,Target 1,UNKNOWN,SYBR,None,Amp,30.11245494,26.69090553,0.964490733,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE
95,H11,C-D-24,Target 1,UNKNOWN,SYBR,None,Amp,30.04895033,26.69090553,0.956465221,6.019300523,TRUE,0.21850056,TRUE,3,24,,,,,FALSE
96,H12,C-D-24,Target 1,UNKNOWN,SYBR,None,Amp,30.31602315,26.69090553,0.951019692,6.019300523,TRUE,0.21850056,TRUE,3,25,,,,,FALSE